2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
2020-07-23 18:07:02.113 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:11:30.531 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:12:29.951 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:14:22.876 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:16:11.278 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:18:11.025 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:23:16.136 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:30:51.499 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:38:27.004 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:45:59.280 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:53:30.275 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 07:53:54.079 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 08:11:57.886 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 08:18:18.863 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 08:24:26.862 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 08:25:24.480 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 10:38:58.148 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 13:33:07.310 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 13:56:57.716 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 14:14:02.274 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-24 17:44:30.002 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 17:47:29.117 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 17:50:29.002 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 17:53:32.229 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:01:38.167 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:05:20.781 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:08:50.840 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:12:21.518 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:16:05.758 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:24:49.742 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:30:08.034 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:35:35.266 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:48:55.321 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:52:57.356 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 18:57:05.252 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 19:01:18.456 OutlookLocator.py[63] create_new_email_plain -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-24 19:05:30.841 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-28 17:35:25.599 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-29 07:42:30.010 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-29 08:50:45.911 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-29 10:27:56.987 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-08-02 21:01:21.697 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:04:01.529 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:13:51.633 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:16:25.091 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:19:00.949 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:21:36.588 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-08-02 21:26:13.425 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-08-06 07:51:00.821 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-08-06 07:51:15.730 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-08-06 07:51:29.148 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-08-07 14:21:50.768 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-08-07 14:22:04.822 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-08-14 10:57:30.287 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-08-14 13:04:36.899 OneXCommunicatorLocator.py[75] setting_onex -> Find Control Timeout: {Name: 'Add Server', ControlType: WindowControl}
2020-08-17 12:41:54.624 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-08-17 15:46:37.261 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-08-17 15:52:18.610 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-08-18 15:01:57.972 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-08-18 17:40:08.520 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-08-21 14:04:47.240 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-08-21 14:04:57.877 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-08-21 14:05:08.828 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-08-24 12:48:25.866 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-08-24 12:54:55.440 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:55.563 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:55.694 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:55.822 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:55.965 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:56.087 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:56.239 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:56.365 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:56.500 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:56.628 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:56.763 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:57.081 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:57.217 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:57.347 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:57.479 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:57.605 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:57.737 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:57.865 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:58.027 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:58.162 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:58.303 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:58.450 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:58.601 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:58.743 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:58.903 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:59.024 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:59.158 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:59.292 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:59.443 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:59.582 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
2020-08-24 12:54:59.717 OneXCommunicatorLocator.py[67] setting_onex -> Can not move curosr. ButtonControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'Remove', ControlType: ButtonControl}
2020-08-24 12:54:59.854 OneXCommunicatorLocator.py[65] setting_onex -> Can not move curosr. ListItemControl's BoundingRectangle is (0,0,0,0)[0x0]. SearchProperties: {Name: 'onexcui.ViewModel.WindowControllerViewModel', ControlType: ListItemControl}
